URL,home_team,away_team,season_year,season_round,home_team_goals,away_team_goals,home_team_possession,away_team_possession,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_target,away_team_shots_target,home_team_shots_woodwork,away_team_shots_woodwork,home_team_shots_blocked,away_team_shots_blocked,home_team_shots_off_target,away_team_shots_off_target,home_team_shots_wide,away_team_shots_wide,home_team_attacks,away_team_attacks,home_team_dangerous_attacks,away_team_dangerous_attacks,home_team_offsides,away_team_offsides,home_team_penalties,away_team_penalties,home_team_yellow_red_cards,away_team_yellow_red_cards,home_team_yellow_cards,away_team_yellow_cards,home_team_red_cards,away_team_red_cards,home_team_fouls,away_team_fouls,home_team_free_kicks,away_team_free_kicks,home_team_goal_kicks,away_team_goal_kicks,home_team_throw_ins,away_team_throw_ins,home_team_corners,away_team_corners
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/cruzeiro/gremio/2729237/live,Cruzeiro,Gremio,2018,1, ,1, 42% , 58% ,8,3,,,,,1, ,5,2,,,54,57,44,30, ,2,,,,,3,1, ,1,20,15,17,20,3,5,13,12,7,4
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/santos/ceara/2729244/live,Santos,Ceara,2018,1,2, , 52% , 48% ,1,2,,,,,5,4,13,4,,,69,53,53,36,1, ,,,,, ,1,,,8,5,5,9,7,16,21,21,4,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vitoria/flamengo/2729240/live,Vitoria,Flamengo,2018,1,2,2, 63% , 37% ,3,4,,,,,2, ,9,3,,,48,38,41,30,2,2,1, ,,,3,2, ,1,23,9,11,25,4,11,18,19,4,5
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/corinthians/fluminense/2729245/live,Corinthians,Fluminense,2018,1,2,1, 62% , 38% , ,5,,,,,3,2,6,7,,,54,49,34,33,,,,,,,,,,,14,15,15,14,8,10,25,29,6,2
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/internacional/bahia/2729246/live,Internacional,Bahia,2018,1,2, , 44% , 56% ,2,2,,,,,2,4,6,5,,,59,70,39,49,1,1,,,,,2, ,,,15,18,19,16,7,9,23,32,4,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/atletico-pr/chapecoense/2729238/live,Atletico Pr,Chapecoense,2018,1,5,1, 64% , 36% ,5,1,,,,,3,4,5,6,,,52,48,39,31,3,1,,,,,1,3,,,10,16,17,13,9,9,19,18,3,9
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/america-mineiro/sport/2729239/live,America Mineiro,Sport,2018,1,3, , 39% , 61% ,2,5,,,,, ,3,8,6,,,53,56,22,33,4,3,,,,,1,3,,,12,12,15,16,10,9,18,25,2,6
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/vasco/atletico-mg/2729241/live,Vasco,Atletico Mg,2018,1,1,1, 67% , 33% ,8,7,,,1, ,2, ,6,4,,,56,35,39,21,3,2,1, ,,,4,3,,,11,18,20,14,5,8,28,19,9,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/botafogo/palmeiras/2729242/live,Botafogo,Palmeiras,2018,1,1,1, 48% , 52% ,4,4,,,,,2, ,6,1,,,58,67,43,53,,,,,,,1,4,,,7,23,23,7,3,7,25,29,8,3
https://www.academiadasapostasbrasil.com/stats/match/brasil/brasileirao-serie-a/fluminense/cruzeiro/2729251/live,Fluminense,Cruzeiro,2018,2,1, , 36% , 64% ,2,6,,, ,1, ,3, ,5,,,47,65,23,50, ,3,,,,,3,2,1, ,13,19,22,13,6,1,18,16,1,7
